A1,A2,A3,BV,G,GM,H,H_sigma,IR,UB,a,ad,albedo,class,closeness,condition_code,data_arc,diameter,diameter_sigma,dv,e,epoch,epoch_cal,epoch_mjd,equinox,est_diameter,extent,first_obs,full_name,i,id,inexact,last_obs,ma,moid,moid_jup,moid_ld,n,n_del_obs_used,n_dop_obs_used,n_obs_used,name,neo,om,orbit_id,pdes,per,per_y,pha,prefix,price,producer,profit,prov_des,q,rms,rot_per,saved,score,sigma_a,sigma_ad,sigma_e,sigma_i,sigma_ma,sigma_n,sigma_om,sigma_per,sigma_q,sigma_tp,sigma_w,spec,spec_B,spec_T,spkid,t_jup,tp,tp_cal,two_body,w
,-3.3718801801525103e-14,,,,,19.3,,,,1.189600821984975,1.4158935345580301,,APO,5792.571507783719,0.0,11075.0,,,4.663076,0.1902257533711703,2455907.5,20111212.0,55907.0,J2000,0.4736737867601935,,1986-04-14,162173 Ryugu (1999 JU3),5.883742390778817,a0162173,,2016-08-09,3.983244739497243,0.000638309,3.7003800000000004,0.24841071353,0.7596301443702679,,,725.0,Ryugu,Y,251.6197109778495,JPL 120,162173.0,473.9148422005283,1.2975081237523,Y,,82756156358.84914,Davide Farnocchia,30080459216.340637,1999 JU3,0.9633081094119196,0.35206,7.627000000000001,-69053443881.75815,289.64857538918585,3.3264e-09,3.9592e-09,4.0878e-08,3.9603e-06,2.5274000000000002e-05,3.1861e-09,3.7157e-05,1.9878e-06,4.7907e-08,3.3258e-05,4.1484e-05,Cg,Cg,,2162173.0,5.308,2455902.256336661,20111206.7563367,,211.42584970315048
,6.11653514199254e-14,,,,,19.3,,,,1.272461512574528,1.44622918640332,,AMO,5248.8041708285555,0.0,9733.0,,,4.888815,0.1365602590817959,2453968.5,20060821.0,53968.0,J2000,0.4736737867601935,,1989-06-06,10302 (1989 ML),4.377896318785177,a0010302,,2016-01-29,332.6731684547715,0.0820288,3.64543,31.923148096,0.6866526348315986,,,414.0,,Y,104.4061708412921,JPL 85,10302.0,524.2825582228924,1.4354074147101799,N,,13941858907.084631,Otto Matic,4379884826.959888,1989 ML,1.098693838745737,0.50627,19.0,199492161783.5526,262.46020854142773,2.388e-09,2.7141e-09,4.9612999999999996e-08,5.1798e-06,2.592e-05,1.9329000000000002e-09,6.1462e-05,1.4759000000000001e-06,6.2239e-08,3.7744e-05,6.6242e-05,X,X,,2010302.0,5.066,2454008.2971698632,20060929.797169898,,183.2427041176045
,,,,,,18.2,,,,1.4887600408617712,2.024672355852247,0.55,APO,5024.610548090387,0.0,13083.0,0.33,,4.984853,0.3599722589815505,2458200.5,20180323.0,58200.0,J2000,,,1981-09-30,4660 Nereus (1982 DB),1.431547323206529,a0004660,,2017-07-26,327.90297572125667,0.00325976,3.1000099999999997,1.2686007992000001,0.5425840445024191,16.0,16.0,555.0,Nereus,Y,314.439201591598,JPL 105,4660.0,663.4916814226277,1.81654122223854,Y,,4714378513.313096,Otto Matic,1390463968.012496,1982 DB,0.9528477258712936,0.47026,15.1,67457400577.253716,251.239956161546,2.4429e-09,3.3221999999999995e-09,2.9804e-09,2.5435e-06,8.5212e-06,1.3355e-09,2.9975e-05,1.6331e-06,4.0725e-09,1.585e-05,3.1113000000000005e-05,Xe,Xe,,2004660.0,4.493,2458259.6558572426,20180521.155857198,,158.0163122498974
,-4.614425168815923e-14,,0.64,-0.08,5.2e-09,20.19,0.06,-0.33,0.16,1.126391025934071,1.3558876877022648,0.046,APO,4809.139676759755,0.0,6821.0,0.492,0.02,5.095923,0.2037451084785423,2455562.5,20110101.0,55562.0,J2000,,0.565 x 0.535 x 0.508,1999-09-11,101955 Bennu (1999 RQ36),6.034939533607825,a0101955,,2018-05-15,101.7039479473255,0.0032228,3.87795,1.254217076,0.8244613502889271,22.0,7.0,518.0,Bennu,Y,2.060867329373625,JPL 97,101955.0,436.6487281348487,1.1954790640242299,Y,,669957009.2821819,Otto Matic,185002121.8577609,1999 RQ36,0.8968943641658774,0.27502,4.297,-395697167.69069386,240.4583237520063,4.0260999999999994e-11,4.8463999999999995e-11,2.2082000000000002e-08,2.8213e-06,2.6478e-06,4.4203e-11,3.9444e-06,2.3411e-08,2.486e-08,3.2088e-06,6.070599999999999e-06,B,B,,2101955.0,5.525,2455439.141945785,20100830.6419458,,66.22306846088361
,,,,,,18.0,,,,1.644588561816618,2.275835710451855,,APO,4647.459085543634,0.0,7686.0,0.78,0.08,5.163730999999999,0.3838328705983211,2457800.5,20170216.0,57800.0,J2000,,,1996-04-11,65803 Didymos (1996 GT),3.4076791820638133,a0065803,,2017-04-27,110.79621990461929,0.0406808,3.16266,15.831746935999998,0.4673240973573958,6.0,0.0,863.0,Didymos,Y,73.22185799635652,JPL 134,65803.0,770.3433271164755,2.1090850845078,Y,,62253881855.74078,Davide Farnocchia,16394706368.256353,1996 GT,1.013341413181381,0.32266999999999996,2.2593,890782323475.4404,232.3929542771817,7.7121e-09,1.0672e-08,9.810700000000001e-09,3.275e-06,1.7727e-05,3.2871999999999996e-09,2.3681e-05,5.4187e-06,1.8414e-08,3.6274e-05,2.6016e-05,Xk,Xk,,2065803.0,4.2,2457563.413531463,20160623.9135315,,319.2515891346795
,,,,,,19.9,,,,1.6206420179286,2.230361667930684,,APO,4598.442931538551,0.0,2178.0,,,5.18949,0.3762210551478778,2458200.5,20180323.0,58200.0,J2000,0.3593183125154385,,2011-10-25,436724 (2011 UW158),4.571690032188173,a0436724,,2017-10-11,107.6088975325662,0.00222549,2.9814599999999998,0.8660939433,0.4777200092885645,8.0,0.0,943.0,,Y,285.9913257608865,JPL 137,436724.0,753.5794879852807,2.06318819434711,Y,,6693104954.30548,Otto Matic,1735397619.6985211,2011 UW158,1.010922367926516,0.3356,0.61073,87088166917.25308,229.93553278683612,1.2158e-08,1.6732e-08,5.6365e-09,9.409700000000001e-07,5.0268e-06,5.3757e-09,2.1364e-06,8.4798e-06,6.5284e-09,8.293e-06,4.6543000000000005e-06,Xc,,,2436724.0,4.242,2457975.244839152,20170809.7448392,,8.766637603804996
,,,0.841,,,15.75,,,0.444,1.4304436784008483,1.796698522097027,0.17,AMO,4166.343272053864,0.0,16080.0,2.3,,5.439294,0.2560428272895237,2458200.5,20180323.0,58200.0,J2000,,,1973-03-10,1943 Anteros (1973 EC),8.70626951586493,a0001943,,2017-03-19,87.39164366082187,0.062488999999999996,3.19501,24.31884413,0.5761000723033239,,,3091.0,Anteros,Y,246.3323149457399,JPL 422,1943.0,624.8914334634129,1.7108595029799099,N,,5574298014866.438,Otto Matic,1249360985065.4124,1973 EC,1.064188834704668,0.40641,2.86923,-9221481573164.766,208.33716360269318,1.1331e-09,1.4232999999999998e-09,2.5313e-08,2.919e-06,6.4086e-06,6.8454e-10,1.8256e-05,7.425199999999999e-07,3.6204e-08,1.1109000000000002e-05,1.9386e-05,L,L,S,2001943.0,4.64,2458048.8047514446,20171022.304751396,,338.3612658392447
,,,,,,18.5,,,,1.032548390671834,1.259046972745844,,APO,3899.156002716339,0.0,8854.0,,,5.635712,0.2193588059603062,2458200.5,20180323.0,58200.0,J2000,0.6846669297430096,,1982-11-10,98943 (2001 CC21),4.808533490797227,a0098943,,2007-02-06,29.471815850537737,0.0830615,3.76902,32.325043955,0.9393738206474216,,,628.0,,Y,75.5790589093708,JPL 122,98943.0,383.234014071082,1.04923754708031,N,,147043126927.98822,Otto Matic,29768146209.742462,2001 CC21,0.8060498085978249,0.48303,5.0169999999999995,-243251344260.87195,194.97780013581695,1.1211e-08,1.367e-08,9.281599999999999e-08,4.1647e-06,9.455100000000001e-05,1.5299e-08,4.2185e-05,6.2416e-06,8.7778e-08,0.00010015,4.4708999999999995e-05,L,L,,2098943.0,5.906000000000001,2458169.1261047493,20180219.6261047,,179.32083234574299
,,,,,,18.0,,,,1.565640080293509,2.023237359953611,,AMO,3855.862397602145,0.0,9739.0,,,5.647982,0.292274888347466,2458200.5,20180323.0,58200.0,J2000,0.8619445964685667,,1990-08-19,7474 (1992 TC),7.088107034446275,a0007474,,2017-04-18,2.067527409975078,0.166957,3.44434,64.97465569,0.5031137397690945,,,333.0,,Y,88.62537536003614,JPL 52,7474.0,715.543964601768,1.95905260671258,N,,84008007321.60028,Otto Matic,16781630207.651987,1992 TC,1.108042800633406,0.6999,5.54,1202059144293.7646,192.8131198801072,1.8312e-08,2.3664e-08,1.1243000000000001e-07,4.7748000000000004e-06,0.00011207,8.8268e-09,6.644100000000001e-05,1.2554e-05,1.845e-07,0.00022268,9.4169e-05,X,X,,2007474.0,4.365,2458196.390536778,20180318.8905368,,275.6475228037731
,,,,,,20.4,,,,1.448534355471729,2.0631012714597152,,APO,3587.7363660640917,0.0,5374.0,,,5.879626999999999,0.4242680980720308,2458200.5,20180323.0,58200.0,J2000,0.28541668088449595,,2001-02-20,194006 (2001 SG10),4.2571451566057,a0194006,,2015-11-08,198.15643215055582,0.017169999999999998,3.12374,6.6820489,0.5653415091538062,,,319.0,,Y,184.9839471261446,JPL 55,194006.0,636.7832437049279,1.7434175050100702,Y,,3050146388.343907,Otto Matic,544598788.6772264,2001 SG10,0.8339674394837437,0.56009,,43644129582.87928,179.39291859598134,2.8694999999999997e-09,4.0869e-09,3.0986e-08,8.2508e-06,2.4575e-05,1.6799e-09,2.4495e-05,1.8922e-06,4.5803e-08,4.4197e-05,3.5031e-05,X,X,,2194006.0,4.545,2458486.7757558557,20190103.2757559,,101.5746537538662
,,,,,,22.0,,,,1.8602260494077343,2.789052364407913,,APO,3554.851215181151,6.0,34.0,,,5.897444999999999,0.4993083046524923,2458200.5,20180323.0,58200.0,J2000,0.1366090123221672,,2002-02-21,(2002 DO3),3.8017059955211185,bK02D03O,,2002-03-27,98.1952579691996,0.029321899999999998,2.1916599999999997,11.411203823,0.3884682162362089,,,80.0,,Y,56.131077637128314,JPL 7,2002 DO3,926.7167427182802,2.53721216349974,Y,,334441900.986397,Otto Matic,58987970.31537034,2002 DO3,0.9313997344075552,0.68901,,4785483647.727479,177.74322964285955,0.00046564,0.00069813,0.00015289,0.0013556,0.93745,0.00014586,0.0088635,0.34795,5.127e-05,2.3183,0.010301000000000001,X,X,,3114075.0,3.8310000000000004,2457947.72447329,20170713.2244733,,165.5421787271544
,,,,,,20.4,,,,1.137303299134252,1.3267128163663229,,APO,3467.382792756088,0.0,6521.0,,,6.014526,0.1665426604989666,2458200.5,20180323.0,58200.0,J2000,0.28541668088449595,,2000-02-04,483422 (2000 CE59),12.26437511995548,a0483422,,2017-12-12,226.18105862441416,0.00822424,3.7637699999999996,3.2006274807999997,0.8126239641387855,3.0,2.0,353.0,,Y,318.65662203013335,JPL 90,483422.0,443.00933259029114,1.2128934499392,Y,,10652332882.850592,Otto Matic,1796926664.1531374,2000 CE59,0.947893781902182,0.44611999999999996,,-17622002111.915695,173.38913963780442,4.5504e-10,5.3083e-10,2.7663e-08,6.9566e-06,1.6658e-05,4.877e-10,7.877699999999999e-06,2.6588e-07,3.1629e-08,2.0558000000000002e-05,1.9251e-05,L,L,,2483422.0,5.476,2458365.175110852,20180903.6751109,,307.4436335024041
,,,,,,17.7,,,,1.917402637595283,2.7425886610857497,0.22699999999999998,AMO,3441.235992539257,0.0,11208.0,0.844,0.228,6.00986,0.43036658410221895,2458200.5,20180323.0,58200.0,J2000,,,1986-09-10,48603 (1995 BC2),5.024842287296242,a0048603,,2017-05-18,292.1514148115564,0.13508599999999998,2.68094,52.57141862,0.3712223307920741,,,424.0,,Y,328.2896949065942,JPL 90,48603.0,969.7692464563513,2.65508349474703,N,,78869660059.67476,Otto Matic,13214334950.932186,1995 BC2,1.092216614104816,0.6086199999999999,,1128535232589.6208,172.0817996269629,5.596e-09,8.0043e-09,5.4938000000000005e-08,7.9886e-06,1.4578e-05,1.6251e-09,5.9244e-05,4.2454e-06,1.0692999999999999e-07,3.9654000000000004e-05,6.0681000000000004e-05,X,X,,2048603.0,3.805,2458383.270753698,20180921.7707537,,81.7686285151001
,,,,,,18.7,,,,1.7151761080284131,2.404923299990826,0.14,AMO,3331.218909165203,0.0,10032.0,0.6,,6.1460919999999994,0.4021436566973133,2458200.5,20180323.0,58200.0,J2000,,,1991-02-13,14402 (1991 DB),11.417612131211019,a0014402,,2018-08-02,352.3231625188768,0.102394,2.59532,39.84867298,0.4387741122772037,,,634.0,,Y,158.2481408972425,JPL 90,14402.0,820.4677302670111,2.24631822112802,N,,168196133654.8061,Otto Matic,26675057553.49495,1991 DB,1.0254289160660008,0.44851,2.2656,-140346323312.76584,166.58094545826015,1.0798e-09,1.5140000000000001e-09,2.7025000000000002e-08,6.9628e-06,5.585800000000001e-06,4.1434e-10,1.2742000000000001e-05,7.7477e-07,4.6363e-08,1.2740999999999999e-05,1.7808e-05,C,C,,2014402.0,4.064,2458217.996103955,20180409.496104002,,51.362867712861345
,,,,,,19.9,,,,1.2476123615499828,1.559693301634103,0.17300000000000001,APO,3289.4492559665505,0.0,6548.0,0.335,0.006999999999999999,6.224880000000001,0.250142552047499,2458200.5,20180323.0,58200.0,J2000,,,2000-09-03,162567 (2000 RW37),13.74566201573859,a0162567,,2018-08-08,114.5704609864501,0.00772595,3.5617099999999997,3.0067079614999996,0.7072689137166868,,,205.0,,Y,333.3273832117117,JPL 56,162567.0,509.00017379274567,1.3935665264688502,Y,,29274984806.95628,Otto Matic,4526620921.827025,2000 RW37,0.9355314214658634,0.42026,,-24427651179.697567,164.49246279832752,3.2411999999999995e-09,4.052e-09,6.162999999999999e-08,1.2423e-05,1.7937e-05,2.7560999999999996e-09,2.1836999999999998e-05,1.9835e-06,7.5619e-08,2.4987e-05,2.6201e-05,C,C,,2162567.0,5.092,2458038.5100429067,20171012.0100429,,133.2435627868326
,-5.8929295788217575e-15,,,,,19.2,,,,1.40368306001145,1.865644705507632,0.042,APO,3285.3328995866664,0.0,9192.0,0.939,0.006999999999999999,6.221524,0.3291068038481656,2455670.5,20110419.0,55670.0,J2000,,,1989-04-30,85774 (1998 UT18),13.589367400860631,a0085774,,2014-06-30,135.4284144516947,0.0371195,3.30261,14.445795815,0.5926529980962271,4.0,4.0,594.0,,Y,64.69324536867637,JPL 138,85774.0,607.4380812320602,1.66307482883521,Y,,644702024580.3337,Otto Matic,99615490230.63084,1998 UT18,0.9417214145152693,0.42448,34.0,-537952667615.0845,164.28664497933332,1.0975999999999999e-10,1.4588e-10,1.2085999999999998e-08,8.502100000000001e-06,1.9693e-06,6.951100000000001e-11,5.6562e-06,7.1245e-08,1.6937e-08,3.342e-06,7.8356e-06,C,C,,2085774.0,4.66,2455441.9878438367,20100902.4878438,,50.043012344820326
,,,0.91,,,15.2,,,0.5,2.03310942807809,2.9606489050673437,0.22,AMO,3217.7354589064125,0.0,13053.0,2.8,,6.28793,0.4562171933195266,2458200.5,20180323.0,58200.0,J2000,,,1982-02-28,3288 Seleucus (1982 DV),5.930740520415433,a0003288,,2017-11-24,145.1602446924744,0.102117,2.00887,39.74087289,0.3399874940500322,,,1621.0,Seleucus,Y,218.6529998518859,JPL 327,3288.0,1058.862476709284,2.89900746532316,N,,33521354818967.523,Otto Matic,5019372669956.656,1982 DV,1.105569951088836,0.47721,75.0,-28173511189937.21,160.90677294532063,2.3643e-09,3.443e-09,2.7174e-08,3.3687e-06,5.9925e-06,5.930700000000001e-10,3.9694e-05,1.8471e-06,5.5056e-08,1.7143e-05,3.9786e-05,K,K,S,2003288.0,3.6660000000000004,2457773.542399403,20170120.0423994,,349.30938390626227
,,,,,,16.6,,,,2.251476076383777,3.4958827194347597,0.018000000000000002,APO,3205.5422001264305,0.0,17009.0,4.692,1.179,6.301776,0.5527070245621682,2458200.5,20180323.0,58200.0,J2000,,,1971-10-21,152679 (1998 KU2),4.9272685141349815,a0152679,,2018-05-16,282.0505706260676,0.059801599999999996,1.90786,23.272988671999997,0.2917447630243069,,,1241.0,,Y,205.768856119393,JPL 181,152679.0,1233.955311718848,3.3783855214752903,N,,80321400968785.4,Otto Matic,11955150622289.568,1998 KU2,1.007069433332795,0.45083,125.0,-67507292029409.93,160.29711000632153,1.6935e-09,2.6295e-09,2.0951e-08,3.2781e-06,2.1921e-06,3.2916000000000003e-10,3.7323e-05,1.3922e-06,4.7306e-08,7.6946e-06,3.7517e-05,Cb,Cb,,2152679.0,3.403,2458467.683645615,20181215.183645602,,120.25448302831009
,-3.896260079821375e-14,,,,,19.5,,,,0.9151005840247852,1.157356635923874,0.033,ATE,3189.717020030081,0.0,23014.0,0.918,0.01,6.4016660000000005,0.2647316110690273,2456419.5,20130507.0,56419.0,J2000,,,1954-11-20,65679 (1989 UQ),1.299319075129616,a0065679,,2017-11-23,167.2036955973838,0.0139803,3.79415,5.440713351,1.1259026079939132,,,725.0,,Y,178.24541474679052,JPL 124,65679.0,319.7434639941312,0.875409894576677,Y,,600731605805.0773,Otto Matic,87584018300.91937,1989 UQ,0.6728445321256961,0.45263000000000003,7.747999999999999,-354810520176.5721,159.50585100150406,2.832e-09,3.5818e-09,2.5976e-07,5.754600000000001e-06,4.5361e-05,5.2266e-09,0.00010867,1.4843000000000001e-06,2.362e-07,4.0735e-05,0.00011113,B,B,,2065679.0,6.495,2456270.9936421583,20121209.4936422,,14.89537402204791
,,,,,,16.6,,,,1.540482012212544,2.111430693453673,0.052000000000000005,APO,3172.6462351187274,0.0,13952.0,3.21,,6.382391,0.3706298916279424,2458200.5,20180323.0,58200.0,J2000,,,1979-11-16,25330 (1999 KV4),14.3292797967298,a0025330,,2018-01-27,331.9918201310927,0.17263599999999998,3.0268599999999997,67.18475212,0.5154886727030192,,,626.0,,Y,50.60921956666382,JPL 113,25330.0,698.3664609200857,1.91202316473672,N,,25684288253828.87,Otto Matic,3735863659632.821,1999 KV4,0.969533330971414,0.51857,4.919,-15169928779580.484,158.65231175593638,8.615700000000001e-09,1.1809e-08,3.8978e-08,7.8095e-06,2.918e-05,4.3246e-09,2.0339e-05,5.8588e-06,6.0332e-08,5.7048999999999995e-05,2.4329e-05,B,B,,2025330.0,4.357,2458254.8332595886,20180516.3332596,,85.98621409617479
,,,,,,18.6,,,,1.467859568011153,2.175016090102211,,APO,3159.210248166677,0.0,10728.0,,,6.412687,0.4817603383198333,2458200.5,20180323.0,58200.0,J2000,0.6538518417986329,,1988-12-05,7753 (1988 XB),3.1229078970580586,a0007753,,2018-04-20,205.09250623438098,0.00649419,3.26326,2.5273439223,0.5542137696661917,5.0,7.0,879.0,,Y,73.42321407276583,JPL 146,7753.0,649.5688481663518,1.7784225822487398,Y,,217065344767.12106,Otto Matic,31290623693.66874,1988 XB,0.7607030459200959,0.52222,,-128205453391.9751,157.98051240833388,1.0704000000000002e-09,1.5861e-09,1.1533e-08,4.3808e-06,3.6738e-06,6.0621e-10,3.8785e-05,7.1051e-07,1.7162e-08,6.9274e-06,3.9407e-05,B,B,,2007753.0,4.474,2458480.008561938,20181227.508561898,,280.08816052180543
,,,,,,16.9,,,,1.442761759199435,2.140758418592907,,APO,3087.821075315001,0.0,9802.0,,,6.545833,0.4837920432412756,2458200.5,20180323.0,58200.0,J2000,1.4304719672357855,,1990-03-22,35396 (1997 XF11),4.0988798553641566,a0035396,,2017-01-21,346.8174632036148,0.00044192,3.18465,0.1719820064,0.5687378604137642,5.0,1.0,1695.0,,Y,213.7529794777552,JPL 271,35396.0,632.9805435110217,1.7330062792909597,Y,,383990679797.835,Otto Matic,53002106415.92288,1997 XF11,0.7447650998059632,0.39215,3.259,5494470380752.437,154.41105376575004,1.634e-09,2.4244e-09,1.6345000000000002e-08,3.9943e-06,6.3325e-06,9.6616e-10,2.2091e-05,1.0753000000000001e-06,2.4319e-08,1.1173e-05,2.262e-05,Xk,Xk,,2035396.0,4.526,2458223.6785814064,20180415.178581398,,102.914853221757
,,,,,,19.8,,,,2.247668510067409,3.4238643692011963,,AMO,3086.6534457387206,1.0,3570.0,,,6.50018,0.5232959637355566,2458200.5,20180323.0,58200.0,J2000,0.3762524628723901,,1997-09-02,(1997 RT),6.161379546982353,bJ97R00T,,2007-06-12,40.57444972268921,0.0605726,1.9616900000000002,23.573038741999998,0.2924864034196372,,,311.0,,Y,325.8516160958548,JPL 14,1997 RT,1230.826444549285,3.36981915003227,N,,174309836733.0625,Otto Matic,24219748290.97348,1997 RT,1.071472650933621,0.47844,,-44641608922.054535,154.35267228693604,1.3622e-07,2.075e-07,3.163e-07,1.084e-05,0.00021979,2.6588e-08,0.00016316,0.00011189,7.7054e-07,0.00073887,0.00024071,O,O,,3010682.0,3.429,2458061.7774841897,20171104.277484197,,6.4390796315035095
,,,,,,18.4,,,,1.0540498341184599,1.422719008881066,0.07200000000000001,APO,3073.997738218147,0.0,6560.0,1.196,0.36200000000000004,6.6070199999999994,0.349764463528365,2458200.5,20180323.0,58200.0,J2000,,,1996-03-24,175706 (1996 FG3),1.990980711120914,a0175706,,2014-03-10,6.944999216019265,0.0282961,3.8878699999999995,11.011993237,0.910777634923846,6.0,1.0,1625.0,,Y,299.6984889100508,JPL 143,175706.0,395.26662293381963,1.08218103472641,Y,,1332158181012.481,Otto Matic,181358935878.89236,1996 FG3,0.6853806593558548,0.31801,3.5942,-1111580264739.2266,153.71988691090738,8.191e-10,1.1056e-09,1.1184000000000001e-08,2.6124e-06,2.863e-06,1.0617e-09,8.416e-05,4.6074e-07,1.1845000000000001e-08,3.1353e-06,8.342799999999999e-05,C,C,,2175706.0,5.779,2458192.874648927,20180315.3746489,,24.034166874319038
